Proram start time is: 1521781221837384
Operation timeline for task init_field: ready=59989610 start=60052316 stop=90113272
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=59685737 start=59802300 stop=90635827
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=59376140 start=59495554 stop=90641127
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=67159423 start=90148031 stop=92497020
Runtime overhead for task init_field: runtime=0.1% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=63993039 start=69768806 stop=100644718
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=63694528 start=63737980 stop=101492901
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Initializing field 0 for block 211...
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=61200384 start=61256923 stop=101948045
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=64280164 start=72895505 stop=103989256
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=64561751 start=72985506 stop=104009594
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=65424626 start=82843151 stop=113194219
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=66000898 start=82877009 stop=113394002
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=66289895 start=86183419 stop=117094932
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=66872649 start=86564880 stop=117700554
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=64854060 start=76694314 stop=118394939
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=65135944 start=82838399 stop=121476510
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=66574240 start=86510767 stop=124775964
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=78047715 start=100671216 stop=127094713
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=67445838 start=97459744 stop=128385879
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=76849934 start=97468954 stop=129191177
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=76539577 start=97462182 stop=129675533
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=84039428 start=104018191 stop=129894140
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=84331410 start=104039788 stop=129984996
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=83751439 start=101980913 stop=133321385
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=83453989 start=101527576 stop=134067455
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Initializing field 0 for block 212...
Initializing field 0 for block 213...
Initializing field 0 for block 214...
Initializing field 0 for block 215...
Initializing field 0 for block 216...
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=84923977 start=113866470 stop=140087933
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=65718258 start=82844108 stop=140368676
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=85214693 start=117123022 stop=142804515
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=85511296 start=117728686 stop=143856943
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=85809744 start=118430900 stop=149307351
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=86110454 start=121512015 stop=152399908
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=86723755 start=127122432 stop=152837027
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=86411298 start=124806307 stop=155618663
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=89131310 start=130013102 stop=157008719
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=87925262 start=129922733 stop=157753950
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=87023350 start=128417186 stop=158779984
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=87318518 start=129221614 stop=159252178
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=87619609 start=129705825 stop=159387375
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=98527554 start=133354480 stop=165167794
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=84633758 start=113830273 stop=165528498
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=98830396 start=134100876 stop=166653356
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=99127121 start=140396198 stop=168054286
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=99425164 start=142834696 stop=169115452
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=99734731 start=143883623 stop=169922895
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=100640802 start=152867570 stop=177964656
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=100031872 start=149340580 stop=180559300
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=101247395 start=157036461 stop=182050151
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=100336637 start=152431123 stop=182929862
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=101557836 start=157780820 stop=183862039
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Initializing field 0 for block 217...
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=100947453 start=155653142 stop=187155998
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=101874668 start=158811414 stop=189567378
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=103035968 start=159417807 stop=190318326
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=102728006 start=159282869 stop=190514653
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=103646167 start=165556241 stop=192327244
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=115323663 start=168081024 stop=193242461
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=115936846 start=169949743 stop=195318778
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=115634283 start=169142458 stop=195539059
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=104867558 start=166684660 stop=197330416
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=103340115 start=165196915 stop=197634212
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=116241411 start=177991053 stop=205499901
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=116864397 start=182087765 stop=207290522
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=117484709 start=183889354 stop=209824566
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=116552320 start=180590904 stop=211426988
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=117170779 start=182963307 stop=212897686
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=119069087 start=192354629 stop=217064491
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=119377519 start=193269322 stop=217691235
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=117807284 start=187189471 stop=218232267
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=118117190 start=189601172 stop=218580874
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=118429192 start=190350889 stop=219563246
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=118752820 start=190546460 stop=220196790
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=119702330 start=195346048 stop=220357531
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=120010513 start=195564923 stop=221254439
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=121235184 start=197362020 stop=226564877
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=132210456 start=197664452 stop=226714727
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=132513740 start=205526260 stop=228922859
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=132829050 start=207317159 stop=233042340
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=133138088 start=209851531 stop=241135387
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=220482121 start=220502145 stop=252369017
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=222235417 start=228950938 stop=255149153
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=222578465 start=233069201 stop=258210393
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=221896861 start=226745240 stop=258232987
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=221541929 start=226595163 stop=259581728
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=133457924 start=209890742 stop=267183289
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=222925070 start=246024186 stop=271158432
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=219411822 start=219436382 stop=271204287
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=223969096 start=247608573 stop=273085701
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=221192334 start=221282059 stop=273123350
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=223274398 start=246658573 stop=273296860
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=220126097 start=220166377 stop=273337943
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=223620210 start=247399214 stop=274212866
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=220842273 start=220859583 stop=274251823
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=170670917 start=211498783 stop=275273328
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=205268208 start=213351396 stop=276972200
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=204239226 start=212928682 stop=277018064
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=225233388 start=249779849 stop=280643872
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=219062868 start=219090389 stop=280685763
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=236448150 start=250495982 stop=280934999
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=218705368 start=218730373 stop=280981576
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=237484240 start=255176130 stop=281382329
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=236795167 start=251115268 stop=282457507
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=219775394 start=219801435 stop=282499026
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=237137790 start=252399041 stop=283504960
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=238382797 start=258252039 stop=283733264
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=238740203 start=258265907 stop=289315726
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=239085529 start=259617768 stop=290475464
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=133778093 start=209921280 stop=293241970
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=239434893 start=271228217 stop=296502725
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=240495289 start=274275251 stop=299654180
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=239794389 start=273146081 stop=299808571
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=240140168 start=273361836 stop=299946135
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=171328066 start=211547984 stop=306615612
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=241914029 start=281409638 stop=307460917
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=240847038 start=277059009 stop=308650797
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=254707872 start=283761491 stop=309205641
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=241557650 start=281007874 stop=310651849
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=241196026 start=280712267 stop=311244964
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=242262761 start=282524746 stop=312801202
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=243530522 start=283535540 stop=314506689
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Initializing field 0 for block 218...
Initializing field 0 for block 219...
Initializing field 0 for block 220...
Task init_field COMPLETED SUCCESSFULLY
